suite,op,phase,dtype,backend,profile,shape,warmups,runs,median_ms,iqr_ms,status
small,grad_sum_solve,backward,f64,filtered,full,"2x2,rhs=1",10,101,,,filtered
small,grad_sum_svd_s,jvp,f64,filtered,full,2x2,10,101,,,filtered
small,grad_sum_svd_s,vjp,f64,filtered,full,2x2,10,101,,,filtered
small,grad_sum_qr,jvp,f64,tenferro-trace,full,2x2,10,101,0.375917,0.027668,ok
small,grad_sum_qr,vjp,f64,tenferro-trace,full,2x2,10,101,0.396041,0.034541,ok
small,grad_sum_eigh,jvp,f64,filtered,full,2x2,10,101,,,filtered
small,grad_sum_eigh,vjp,f64,filtered,full,2x2,10,101,,,filtered
small,grad_sum_lu,jvp,f64,filtered,full,2x2,10,101,,,filtered
small,grad_sum_lu,vjp,f64,filtered,full,2x2,10,101,,,filtered
small,grad_sum_solve,jvp,f64,filtered,full,"2x2,rhs=1",10,101,,,filtered
small,grad_sum_solve,vjp,f64,filtered,full,"2x2,rhs=1",10,101,,,filtered
small,matmul,primal,f64,tenferro-trace,full,4x4,10,101,0.044625,0.003792,ok
small,einsum_ij_jk_ik,primal,f64,filtered,full,4x4,10,101,,,filtered
small,svd,primal,f64,filtered,full,4x4,10,101,,,filtered
small,qr,primal,f64,filtered,full,4x4,10,101,,,filtered
small,eigh,primal,f64,filtered,full,4x4,10,101,,,filtered
small,solve,primal,f64,filtered,full,"4x4,rhs=1",10,101,,,filtered
small,solve,primal,f64,filtered,full,"4x4,rhs=4",10,101,,,filtered
small,grad_sum_matmul,backward,f64,filtered,full,4x4,10,101,,,filtered
small,grad_sum_svd_s,backward,f64,filtered,full,4x4,10,101,,,filtered
small,grad_sum_solve,backward,f64,filtered,full,"4x4,rhs=1",10,101,,,filtered
small,grad_sum_svd_s,jvp,f64,filtered,full,4x4,10,101,,,filtered
small,grad_sum_svd_s,vjp,f64,filtered,full,4x4,10,101,,,filtered
small,grad_sum_qr,jvp,f64,tenferro-trace,full,4x4,10,101,0.383834,0.050750,ok
small,grad_sum_qr,vjp,f64,tenferro-trace,full,4x4,10,101,0.394250,0.029417,ok
small,grad_sum_eigh,jvp,f64,filtered,full,4x4,10,101,,,filtered
small,grad_sum_eigh,vjp,f64,filtered,full,4x4,10,101,,,filtered
small,grad_sum_lu,jvp,f64,filtered,full,4x4,10,101,,,filtered
small,grad_sum_lu,vjp,f64,filtered,full,4x4,10,101,,,filtered
small,grad_sum_solve,jvp,f64,filtered,full,"4x4,rhs=1",10,101,,,filtered
small,grad_sum_solve,vjp,f64,filtered,full,"4x4,rhs=1",10,101,,,filtered
small,matmul,primal,f64,tenferro-trace,full,8x8,10,101,0.044166,0.003917,ok
small,einsum_ij_jk_ik,primal,f64,filtered,full,8x8,10,101,,,filtered
small,svd,primal,f64,filtered,full,8x8,10,101,,,filtered
small,qr,primal,f64,filtered,full,8x8,10,101,,,filtered
small,eigh,primal,f64,filtered,full,8x8,10,101,,,filtered
small,solve,primal,f64,filtered,full,"8x8,rhs=1",10,101,,,filtered
small,solve,primal,f64,filtered,full,"8x8,rhs=4",10,101,,,filtered
small,grad_sum_matmul,backward,f64,filtered,full,8x8,10,101,,,filtered
small,grad_sum_svd_s,backward,f64,filtered,full,8x8,10,101,,,filtered
small,grad_sum_solve,backward,f64,filtered,full,"8x8,rhs=1",10,101,,,filtered
small,grad_sum_svd_s,jvp,f64,filtered,full,8x8,10,101,,,filtered
small,grad_sum_svd_s,vjp,f64,filtered,full,8x8,10,101,,,filtered
small,grad_sum_qr,jvp,f64,tenferro-trace,full,8x8,10,101,0.383167,0.043666,ok
small,grad_sum_qr,vjp,f64,tenferro-trace,full,8x8,10,101,0.404208,0.028999,ok
small,grad_sum_eigh,jvp,f64,filtered,full,8x8,10,101,,,filtered
small,grad_sum_eigh,vjp,f64,filtered,full,8x8,10,101,,,filtered
small,grad_sum_lu,jvp,f64,filtered,full,8x8,10,101,,,filtered
small,grad_sum_lu,vjp,f64,filtered,full,8x8,10,101,,,filtered
small,grad_sum_solve,jvp,f64,filtered,full,"8x8,rhs=1",10,101,,,filtered
small,grad_sum_solve,vjp,f64,filtered,full,"8x8,rhs=1",10,101,,,filtered
small,matmul,primal,f64,tenferro-trace,full,16x16,10,101,0.046209,0.006250,ok
small,einsum_ij_jk_ik,primal,f64,filtered,full,16x16,10,101,,,filtered
small,svd,primal,f64,filtered,full,16x16,10,101,,,filtered
small,qr,primal,f64,filtered,full,16x16,10,101,,,filtered
small,eigh,primal,f64,filtered,full,16x16,10,101,,,filtered
small,solve,primal,f64,filtered,full,"16x16,rhs=1",10,101,,,filtered
small,solve,primal,f64,filtered,full,"16x16,rhs=4",10,101,,,filtered
small,grad_sum_matmul,backward,f64,filtered,full,16x16,10,101,,,filtered
small,grad_sum_svd_s,backward,f64,filtered,full,16x16,10,101,,,filtered
small,grad_sum_solve,backward,f64,filtered,full,"16x16,rhs=1",10,101,,,filtered
small,grad_sum_svd_s,jvp,f64,filtered,full,16x16,10,101,,,filtered
small,grad_sum_svd_s,vjp,f64,filtered,full,16x16,10,101,,,filtered
small,grad_sum_qr,jvp,f64,tenferro-trace,full,16x16,10,101,0.383000,0.032417,ok
small,grad_sum_qr,vjp,f64,tenferro-trace,full,16x16,10,101,0.405291,0.029875,ok
small,grad_sum_eigh,jvp,f64,filtered,full,16x16,10,101,,,filtered
small,grad_sum_eigh,vjp,f64,filtered,full,16x16,10,101,,,filtered
small,grad_sum_lu,jvp,f64,filtered,full,16x16,10,101,,,filtered
small,grad_sum_lu,vjp,f64,filtered,full,16x16,10,101,,,filtered
small,grad_sum_solve,jvp,f64,filtered,full,"16x16,rhs=1",10,101,,,filtered
small,grad_sum_solve,vjp,f64,filtered,full,"16x16,rhs=1",10,101,,,filtered
small,matmul,primal,f64,tenferro-trace,full,32x32,10,101,0.045291,0.004584,ok
small,einsum_ij_jk_ik,primal,f64,filtered,full,32x32,10,101,,,filtered
small,svd,primal,f64,filtered,full,32x32,10,101,,,filtered
small,qr,primal,f64,filtered,full,32x32,10,101,,,filtered
small,eigh,primal,f64,filtered,full,32x32,10,101,,,filtered
small,solve,primal,f64,filtered,full,"32x32,rhs=1",10,101,,,filtered
small,solve,primal,f64,filtered,full,"32x32,rhs=4",10,101,,,filtered
small,grad_sum_matmul,backward,f64,filtered,full,32x32,10,101,,,filtered
small,grad_sum_svd_s,backward,f64,filtered,full,32x32,10,101,,,filtered
small,grad_sum_solve,backward,f64,filtered,full,"32x32,rhs=1",10,101,,,filtered
small,grad_sum_svd_s,jvp,f64,filtered,full,32x32,10,101,,,filtered
small,grad_sum_svd_s,vjp,f64,filtered,full,32x32,10,101,,,filtered
small,grad_sum_qr,jvp,f64,tenferro-trace,full,32x32,10,101,0.398792,0.040291,ok
small,grad_sum_qr,vjp,f64,tenferro-trace,full,32x32,10,101,0.409917,0.028084,ok
small,grad_sum_eigh,jvp,f64,filtered,full,32x32,10,101,,,filtered
small,grad_sum_eigh,vjp,f64,filtered,full,32x32,10,101,,,filtered
small,grad_sum_lu,jvp,f64,filtered,full,32x32,10,101,,,filtered
small,grad_sum_lu,vjp,f64,filtered,full,32x32,10,101,,,filtered
small,grad_sum_solve,jvp,f64,filtered,full,"32x32,rhs=1",10,101,,,filtered
small,grad_sum_solve,vjp,f64,filtered,full,"32x32,rhs=1",10,101,,,filtered
